11/1/2020, 5:00:00 AM;ETHUSDT;S;0;386,29;385,385
11/1/2020, 7:45:00 AM;ETHUSDT;L;0;387,03;388,07153999999997
11/1/2020, 8:00:00 AM;ETHUSDT;S;0;386,57;387,63725
11/1/2020, 8:15:00 AM;ETHUSDT;L;0;387,8;387,60201
11/1/2020, 10:15:00 AM;ETHUSDT;S;0;386,87;386,81643
11/1/2020, 11:45:00 AM;ETHUSDT;L;0;387,28;388,76085
11/1/2020, 12:30:00 PM;ETHUSDT;S;0;386,58;386,4861
11/1/2020, 1:30:00 PM;ETHUSDT;L;0;387,47;388,19142
11/1/2020, 1:45:00 PM;ETHUSDT;S;0;387,18;387,84745999999996
11/1/2020, 2:00:00 PM;ETHUSDT;L;0;388,13;388,22139
11/1/2020, 2:30:00 PM;ETHUSDT;S;0;387,04;387,27689
11/1/2020, 3:00:00 PM;ETHUSDT;L;0;387,62;387,88173
11/1/2020, 3:30:00 PM;ETHUSDT;S;0;386,99;387,387
11/1/2020, 3:45:00 PM;ETHUSDT;L;0;387,77;389,21040000000005
11/1/2020, 8:45:00 PM;ETHUSDT;S;0;389,09;389,23885
11/1/2020, 9:15:00 PM;ETHUSDT;L;0;389,75;393,32628000000005
11/2/2020, 4:30:00 AM;ETHUSDT;S;0;399,32;399,2989
11/2/2020, 5:15:00 AM;ETHUSDT;L;0;400,38;400,06953000000004
11/2/2020, 5:30:00 AM;ETHUSDT;S;0;398,55;397,83744
11/2/2020, 8:15:00 AM;ETHUSDT;L;0;399,85;400,25934
11/2/2020, 8:45:00 AM;ETHUSDT;S;0;398,75;399,14875
11/2/2020, 9:00:00 AM;ETHUSDT;L;0;399,26;398,93066999999996
11/2/2020, 9:15:00 AM;ETHUSDT;S;0;397,96;388,388
11/2/2020, 3:45:00 PM;ETHUSDT;L;0;385,13;385,7139
11/2/2020, 7:30:00 PM;ETHUSDT;S;0;384,99;384,69431000000003
11/2/2020, 7:45:00 PM;ETHUSDT;L;0;385,07;385,2144
11/2/2020, 8:00:00 PM;ETHUSDT;S;0;384,62;385,75537
11/2/2020, 8:15:00 PM;ETHUSDT;L;0;385,59;385,98363
11/2/2020, 10:30:00 PM;ETHUSDT;S;0;385,55;385,60522000000003
11/3/2020, 3:00:00 AM;ETHUSDT;L;0;384,74;385,20441
11/3/2020, 3:45:00 AM;ETHUSDT;S;0;381,59;378,71833999999996
11/3/2020, 8:45:00 AM;ETHUSDT;L;0;375,65;377,42220000000003
11/3/2020, 2:15:00 PM;ETHUSDT;S;0;378;382,86248
11/3/2020, 2:30:00 PM;ETHUSDT;L;0;382,73;384,04557
11/3/2020, 5:15:00 PM;ETHUSDT;S;0;381,27;381,14076
11/3/2020, 6:45:00 PM;ETHUSDT;L;0;381,91;382,28733
11/3/2020, 7:00:00 PM;ETHUSDT;S;0;381,63;382,20182
11/3/2020, 7:15:00 PM;ETHUSDT;L;0;382,46;382,58703
11/3/2020, 7:30:00 PM;ETHUSDT;S;0;382,12;382,33195
11/3/2020, 7:45:00 PM;ETHUSDT;L;0;382,54;382,70691
11/3/2020, 8:00:00 PM;ETHUSDT;S;0;382,01;383,24286
11/3/2020, 8:15:00 PM;ETHUSDT;L;0;382,88;383,66595
11/3/2020, 11:15:00 PM;ETHUSDT;S;0;381,81;383,48310000000004
11/3/2020, 11:30:00 PM;ETHUSDT;L;0;383,13;388,44117
11/4/2020, 2:00:00 AM;ETHUSDT;S;0;384,14;382,382
11/4/2020, 4:15:00 AM;ETHUSDT;L;0;386,14;387,08253
11/4/2020, 7:00:00 AM;ETHUSDT;S;0;383,42;384,10372
11/4/2020, 7:15:00 AM;ETHUSDT;L;0;384,83;384,66495000000003
11/4/2020, 7:30:00 AM;ETHUSDT;S;0;383,95;383,99361
11/4/2020, 12:45:00 PM;ETHUSDT;L;0;382,01;381,67794
11/4/2020, 1:00:00 PM;ETHUSDT;S;0;381,16;382,09171
11/4/2020, 1:15:00 PM;ETHUSDT;L;0;381,98;383,16645
11/4/2020, 3:15:00 PM;ETHUSDT;S;0;381,65;380,02965
11/4/2020, 4:15:00 PM;ETHUSDT;L;0;382,68;383,28633
11/4/2020, 10:00:00 PM;ETHUSDT;S;0;401,2;402,01161
11/4/2020, 10:15:00 PM;ETHUSDT;L;0;402,1;402,74685
11/4/2020, 11:00:00 PM;ETHUSDT;S;0;400,99;402,02162
11/4/2020, 11:30:00 PM;ETHUSDT;L;0;404,32;404,05554
11/5/2020, 12:30:00 AM;ETHUSDT;S;0;401,3;400,2999
11/5/2020, 1:00:00 AM;ETHUSDT;L;0;402,5;405,08451
11/5/2020, 2:00:00 AM;ETHUSDT;S;0;401,57;403,78338
11/5/2020, 2:15:00 AM;ETHUSDT;L;0;403,68;405,63396
11/5/2020, 3:30:00 AM;ETHUSDT;S;0;402,66;404,66426
11/5/2020, 3:45:00 AM;ETHUSDT;L;0;404,39;405,75384
11/5/2020, 5:45:00 AM;ETHUSDT;S;0;403,68;403,42302
11/5/2020, 8:30:00 AM;ETHUSDT;L;0;403,72;404,0955
11/5/2020, 8:45:00 AM;ETHUSDT;S;0;402,01;402,56216
11/5/2020, 12:00:00 PM;ETHUSDT;L;0;406,58;406,39320000000004
11/5/2020, 1:15:00 PM;ETHUSDT;S;0;400,75;401,37097
11/5/2020, 1:30:00 PM;ETHUSDT;L;0;402,1;403,89570000000003
11/5/2020, 6:30:00 PM;ETHUSDT;S;0;410,14;410,43001999999996
11/5/2020, 6:45:00 PM;ETHUSDT;L;0;412,3;412,25733
11/5/2020, 7:00:00 PM;ETHUSDT;S;0;410,66;409,53913
11/5/2020, 8:45:00 PM;ETHUSDT;L;0;413,03;413,89569
11/6/2020, 5:00:00 AM;ETHUSDT;S;0;426,69;429,09867
11/6/2020, 5:15:00 AM;ETHUSDT;L;0;429,5;430,30926
11/6/2020, 6:00:00 AM;ETHUSDT;S;0;429,71;431,22079
11/6/2020, 6:15:00 AM;ETHUSDT;L;0;430,95;433,8657
11/6/2020, 7:00:00 AM;ETHUSDT;S;0;431,11;431,42099
11/6/2020, 7:45:00 AM;ETHUSDT;L;0;433,64;433,9656
11/6/2020, 9:45:00 AM;ETHUSDT;S;0;429,83;429,49907
11/6/2020, 10:45:00 AM;ETHUSDT;L;0;432,77;438,44112
11/6/2020, 11:00:00 AM;ETHUSDT;S;0;432,29;438,09766
11/6/2020, 11:15:00 AM;ETHUSDT;L;0;438,88;446,13342
11/6/2020, 3:30:00 PM;ETHUSDT;S;0;441,03;439,44901
11/6/2020, 5:30:00 PM;ETHUSDT;L;0;443,51;444,97458
11/6/2020, 6:30:00 PM;ETHUSDT;S;0;441,63;440,97053
11/6/2020, 7:15:00 PM;ETHUSDT;L;0;442,88;443,26628999999997
11/6/2020, 9:00:00 PM;ETHUSDT;S;0;441,27;438,89846
11/6/2020, 9:45:00 PM;ETHUSDT;L;0;442,28;448,62093
11/7/2020, 4:00:00 AM;ETHUSDT;S;0;459,32;461,62116000000003
11/7/2020, 4:15:00 AM;ETHUSDT;L;0;461,53;461,96757
11/7/2020, 4:45:00 AM;ETHUSDT;S;0;458,4;458,10765
11/7/2020, 9:30:00 AM;ETHUSDT;L;0;458,11;462,39714000000004
11/7/2020, 11:15:00 AM;ETHUSDT;S;0;458,67;460,72026
11/7/2020, 11:30:00 AM;ETHUSDT;L;0;460,45;462,25728000000004
11/7/2020, 2:15:00 PM;ETHUSDT;S;0;460,41;459,459
11/7/2020, 2:45:00 PM;ETHUSDT;L;0;462,12;464,01552000000004
11/7/2020, 3:15:00 PM;ETHUSDT;S;0;459,62;457,50705
11/8/2020, 12:00:00 AM;ETHUSDT;L;0;436,41;439,16040000000004
11/8/2020, 1:15:00 AM;ETHUSDT;S;0;433,31;436,57614
11/8/2020, 1:30:00 AM;ETHUSDT;L;0;436,38;438,11145
11/8/2020, 5:00:00 AM;ETHUSDT;S;0;437,99;439,37894
11/8/2020, 5:15:00 AM;ETHUSDT;L;0;439,61;439,60995
11/8/2020, 5:45:00 AM;ETHUSDT;S;0;436,89;437,30687
11/8/2020, 7:00:00 AM;ETHUSDT;L;0;440,66;441,72783000000004
11/8/2020, 7:30:00 AM;ETHUSDT;S;0;439,23;437,37694
11/8/2020, 10:45:00 AM;ETHUSDT;L;0;437,84;440,9586
11/8/2020, 8:30:00 PM;ETHUSDT;S;0;449,57;450,51006
11/8/2020, 11:30:00 PM;ETHUSDT;L;0;452,91;454,68486
11/9/2020, 3:30:00 AM;ETHUSDT;S;0;454,09;454,42397000000005
11/9/2020, 3:45:00 AM;ETHUSDT;L;0;455,23;454,78476
11/9/2020, 4:00:00 AM;ETHUSDT;S;0;452,75;451,49104
11/9/2020, 6:45:00 AM;ETHUSDT;L;0;453,49;453,05649
11/9/2020, 7:15:00 AM;ETHUSDT;S;0;452,14;450,54008999999996
11/9/2020, 11:00:00 AM;ETHUSDT;L;0;450,15;452,4471
11/9/2020, 2:15:00 PM;ETHUSDT;S;0;446,95;446,39594999999997
11/9/2020, 6:45:00 PM;ETHUSDT;L;0;444,23;445,09446
11/9/2020, 11:45:00 PM;ETHUSDT;S;0;443,32;442,68224000000004
11/10/2020, 2:15:00 AM;ETHUSDT;L;0;446,92;448,24131
11/10/2020, 4:15:00 AM;ETHUSDT;S;0;444,49;445,445
11/10/2020, 4:30:00 AM;ETHUSDT;L;0;446,03;449,55
11/10/2020, 7:30:00 AM;ETHUSDT;S;0;447,34;446,31587
11/10/2020, 8:15:00 AM;ETHUSDT;L;0;448,59;449,55
11/10/2020, 8:30:00 AM;ETHUSDT;S;0;447,41;449,18874
11/10/2020, 8:45:00 AM;ETHUSDT;L;0;449,82;453,50604
11/10/2020, 12:00:00 PM;ETHUSDT;S;0;448,48;446,30586
11/10/2020, 5:30:00 PM;ETHUSDT;L;0;445,66;446,47308000000004
11/10/2020, 5:45:00 PM;ETHUSDT;S;0;444,66;445,29485
11/10/2020, 6:15:00 PM;ETHUSDT;L;0;445,92;445,78377
11/11/2020, 5:45:00 AM;ETHUSDT;S;0;459,31;459,40895
11/11/2020, 8:30:00 AM;ETHUSDT;L;0;461,56;462,35717999999997
11/11/2020, 9:30:00 AM;ETHUSDT;S;0;460,35;459,48902999999996
11/11/2020, 10:15:00 AM;ETHUSDT;L;0;461,25;461,538
11/11/2020, 10:30:00 AM;ETHUSDT;S;0;459,81;455,97551999999996
11/11/2020, 11:15:00 AM;ETHUSDT;L;0;461;461,98755
11/11/2020, 1:00:00 PM;ETHUSDT;S;0;460;459,94949
11/11/2020, 1:30:00 PM;ETHUSDT;L;0;461,43;461,76777000000004
11/11/2020, 2:45:00 PM;ETHUSDT;S;0;459,55;459,06861000000004
11/11/2020, 3:30:00 PM;ETHUSDT;L;0;461,32;461,96757
11/11/2020, 9:00:00 PM;ETHUSDT;S;0;468,49;462,98251999999997
11/12/2020, 5:45:00 AM;ETHUSDT;L;0;458,54;461,12841
11/12/2020, 11:30:00 AM;ETHUSDT;S;0;463,49;462,01155
11/12/2020, 3:15:00 PM;ETHUSDT;L;0;463,02;463,92561
11/12/2020, 3:30:00 PM;ETHUSDT;S;0;460,08;456,456
11/12/2020, 5:00:00 PM;ETHUSDT;L;0;461,16;460,89864
11/12/2020, 5:15:00 PM;ETHUSDT;S;0;457,57;457,457
11/12/2020, 9:00:00 PM;ETHUSDT;L;0;456,99;459,18036
11/13/2020, 3:30:00 AM;ETHUSDT;S;0;462,65;463,06260000000003
11/13/2020, 4:30:00 AM;ETHUSDT;L;0;463,96;464,42510999999996
11/13/2020, 5:15:00 AM;ETHUSDT;S;0;462,42;464,22375999999997
11/13/2020, 5:30:00 AM;ETHUSDT;L;0;464,17;464,58495
11/13/2020, 6:00:00 AM;ETHUSDT;S;0;463,45;461,22076
11/13/2020, 10:00:00 AM;ETHUSDT;L;0;464,77;468,31122
11/13/2020, 11:45:00 AM;ETHUSDT;S;0;462,55;461,84138
11/13/2020, 12:00:00 PM;ETHUSDT;L;0;463;463,64589
11/13/2020, 1:15:00 PM;ETHUSDT;S;0;463,21;465,17471
11/13/2020, 1:30:00 PM;ETHUSDT;L;0;465;467,34219
11/13/2020, 5:15:00 PM;ETHUSDT;S;0;467,33;466,9665
11/13/2020, 5:45:00 PM;ETHUSDT;L;0;470,17;469,8297
11/13/2020, 6:15:00 PM;ETHUSDT;S;0;468,2;468,60814
11/13/2020, 6:45:00 PM;ETHUSDT;L;0;470,08;471,50802000000004
11/13/2020, 10:00:00 PM;ETHUSDT;S;0;469,67;470,40994
11/13/2020, 10:15:00 PM;ETHUSDT;L;0;470,98;471,32820000000004
11/13/2020, 10:30:00 PM;ETHUSDT;S;0;470,2;471,31084
11/13/2020, 11:00:00 PM;ETHUSDT;L;0;471,59;474,11541
11/14/2020, 1:30:00 AM;ETHUSDT;S;0;473,13;473,99352
11/14/2020, 1:45:00 AM;ETHUSDT;L;0;473,75;474,00552
11/14/2020, 2:15:00 AM;ETHUSDT;S;0;471,76;471,64117
11/14/2020, 2:00:00 PM;ETHUSDT;L;0;460,27;461,10843
11/14/2020, 2:15:00 PM;ETHUSDT;S;0;458,83;460,46
11/14/2020, 2:30:00 PM;ETHUSDT;L;0;461,31;461,00853
11/14/2020, 5:00:00 PM;ETHUSDT;S;0;458,77;460,83037
11/14/2020, 5:15:00 PM;ETHUSDT;L;0;460,57;461,21832
11/14/2020, 5:45:00 PM;ETHUSDT;S;0;458,41;456,0556
11/14/2020, 7:30:00 PM;ETHUSDT;L;0;459,87;460,15938
11/14/2020, 8:45:00 PM;ETHUSDT;S;0;459,37;459,54909
11/14/2020, 9:00:00 PM;ETHUSDT;L;0;459,75;460,16937
11/14/2020, 9:15:00 PM;ETHUSDT;S;0;459,1;460,1597
11/14/2020, 9:30:00 PM;ETHUSDT;L;0;459,71;461,36816999999996
11/15/2020, 2:15:00 AM;ETHUSDT;S;0;459,78;460,57011
11/15/2020, 6:30:00 AM;ETHUSDT;L;0;459,85;460,98855
11/15/2020, 10:30:00 AM;ETHUSDT;S;0;460,2;459,49904000000004
11/15/2020, 2:45:00 PM;ETHUSDT;L;0;458,23;458,19135
11/15/2020, 3:00:00 PM;ETHUSDT;S;0;457,92;457,54708999999997
11/15/2020, 3:30:00 PM;ETHUSDT;L;0;458,63;458,41113
11/15/2020, 4:00:00 PM;ETHUSDT;S;0;457,47;457,66720999999995
11/15/2020, 4:15:00 PM;ETHUSDT;L;0;457,62;457,4421
11/15/2020, 4:30:00 PM;ETHUSDT;S;0;456,69;455,83538
11/15/2020, 11:45:00 PM;ETHUSDT;L;0;445,46;447,9516
11/16/2020, 4:00:00 AM;ETHUSDT;S;0;447,08;447,77733
11/16/2020, 4:30:00 AM;ETHUSDT;L;0;448,27;449,8497
11/16/2020, 10:30:00 AM;ETHUSDT;S;0;450,73;450,6502
11/16/2020, 11:30:00 AM;ETHUSDT;L;0;455,25;455,91363
11/16/2020, 1:00:00 PM;ETHUSDT;S;0;452,07;452,6522
11/16/2020, 1:30:00 PM;ETHUSDT;L;0;454;453,93561
11/16/2020, 1:45:00 PM;ETHUSDT;S;0;453,35;453,453
