11/1/2020, 5:00:00 AM;ETHUSDT;S;0;386,29;385,385
11/16/2020, 2:00:00 PM;ETHUSDT;L;0;453,92;453,95559000000003
11/16/2020, 2:15:00 PM;ETHUSDT;S;0;453,24;453,7533
11/16/2020, 2:45:00 PM;ETHUSDT;L;0;456,02;460,08945
11/16/2020, 9:15:00 PM;ETHUSDT;S;0;461,27;462,462
11/16/2020, 9:30:00 PM;ETHUSDT;L;0;462,63;462,20733
11/16/2020, 10:45:00 PM;ETHUSDT;S;0;462;458,5581
11/17/2020, 12:15:00 AM;ETHUSDT;L;0;463,24;464,2353
11/17/2020, 12:45:00 AM;ETHUSDT;S;0;461,62;460,46
11/17/2020, 1:15:00 AM;ETHUSDT;L;0;463,59;466,19334000000003
11/17/2020, 4:00:00 AM;ETHUSDT;S;0;463,74;464,05359
11/17/2020, 4:15:00 AM;ETHUSDT;L;0;464,17;463,81572
11/17/2020, 4:30:00 AM;ETHUSDT;S;0;462,39;462,73226999999997
11/17/2020, 5:30:00 AM;ETHUSDT;L;0;464,7;465,56397
11/17/2020, 6:30:00 AM;ETHUSDT;S;0;464,69;464,75429
11/17/2020, 6:45:00 AM;ETHUSDT;L;0;465,04;464,57496000000003
11/17/2020, 7:00:00 AM;ETHUSDT;S;0;463,38;463,88342
11/17/2020, 7:30:00 AM;ETHUSDT;L;0;465,23;465,21432
11/17/2020, 8:00:00 AM;ETHUSDT;S;0;463,56;465,65519
11/17/2020, 8:15:00 AM;ETHUSDT;L;0;465,28;465,93359999999996
11/17/2020, 10:00:00 AM;ETHUSDT;S;0;464,9;465,03457
11/17/2020, 12:00:00 PM;ETHUSDT;L;0;465,05;466,38315
11/17/2020, 10:15:00 PM;ETHUSDT;S;0;479,15;478,86839
11/17/2020, 11:45:00 PM;ETHUSDT;L;0;480,91;481,66785
11/18/2020, 12:00:00 AM;ETHUSDT;S;0;480,3;481,17069
11/18/2020, 12:15:00 AM;ETHUSDT;L;0;481,7;482,57694
11/18/2020, 4:15:00 AM;ETHUSDT;S;0;482,99;484,30382
11/18/2020, 4:30:00 AM;ETHUSDT;L;0;484,25;487,85166
11/18/2020, 6:45:00 AM;ETHUSDT;S;0;471,8;466,55609
11/18/2020, 11:15:00 AM;ETHUSDT;L;0;477,17;479,47005
11/18/2020, 2:00:00 PM;ETHUSDT;S;0;477,07;476,28581
11/18/2020, 6:15:00 PM;ETHUSDT;L;0;475,19;476,0235
11/18/2020, 6:30:00 PM;ETHUSDT;S;0;473,71;474,42395
11/18/2020, 6:45:00 PM;ETHUSDT;L;0;475,37;475,77375
11/18/2020, 7:30:00 PM;ETHUSDT;S;0;472,84;473,28281
11/18/2020, 7:45:00 PM;ETHUSDT;L;0;474,98;474,87465000000003
11/18/2020, 8:00:00 PM;ETHUSDT;S;0;472,9;472,99251999999996
11/18/2020, 8:15:00 PM;ETHUSDT;L;0;474,85;474,37515
11/18/2020, 8:30:00 PM;ETHUSDT;S;0;472,15;471,24077
11/18/2020, 10:45:00 PM;ETHUSDT;L;0;473,81;474,44508
11/19/2020, 4:30:00 AM;ETHUSDT;S;0;478,12;477,46699
11/19/2020, 12:15:00 PM;ETHUSDT;L;0;471,25;471,528
11/19/2020, 12:30:00 PM;ETHUSDT;S;0;469,79;470,93046
11/19/2020, 12:45:00 PM;ETHUSDT;L;0;470,5;473,8257
11/19/2020, 5:15:00 PM;ETHUSDT;S;0;474,37;475,12465
11/19/2020, 5:30:00 PM;ETHUSDT;L;0;475,23;476,39313
11/19/2020, 5:45:00 PM;ETHUSDT;S;0;475,01;475,00453
11/19/2020, 6:00:00 PM;ETHUSDT;L;0;475,72;475,28424
11/19/2020, 6:15:00 PM;ETHUSDT;S;0;473,59;474,56408999999996
11/19/2020, 7:30:00 PM;ETHUSDT;L;0;475,74;476,11341
11/19/2020, 7:45:00 PM;ETHUSDT;S;0;475,16;472,48201
11/19/2020, 9:45:00 PM;ETHUSDT;L;0;474,43;474,65487
11/19/2020, 10:45:00 PM;ETHUSDT;S;0;472,87;472,09162
11/20/2020, 1:30:00 AM;ETHUSDT;L;0;473,13;473,11641
11/20/2020, 2:00:00 AM;ETHUSDT;S;0;471,5;473,20273000000003
11/20/2020, 2:15:00 AM;ETHUSDT;L;0;472,76;475,3242
11/20/2020, 7:30:00 AM;ETHUSDT;S;0;482,6;483,47299
11/20/2020, 8:00:00 AM;ETHUSDT;L;0;484,33;493,48602
11/20/2020, 4:15:00 PM;ETHUSDT;S;0;503,63;504,8043
11/20/2020, 5:15:00 PM;ETHUSDT;L;0;508,43;507,98151
11/20/2020, 7:45:00 PM;ETHUSDT;S;0;507,01;506,37587
11/20/2020, 8:30:00 PM;ETHUSDT;L;0;508,82;510,37910999999997
11/20/2020, 9:30:00 PM;ETHUSDT;S;0;508,06;509,509
11/20/2020, 9:45:00 PM;ETHUSDT;L;0;511;511,90757999999994
11/20/2020, 10:15:00 PM;ETHUSDT;S;0;508,42;507,12662
11/21/2020, 12:30:00 AM;ETHUSDT;L;0;509,2;510,12935999999996
11/21/2020, 3:45:00 AM;ETHUSDT;S;0;511,79;507,56706
11/21/2020, 7:15:00 AM;ETHUSDT;L;0;511,27;511,85763000000003
11/21/2020, 8:15:00 AM;ETHUSDT;S;0;508,96;511,0105
11/21/2020, 8:30:00 AM;ETHUSDT;L;0;511,64;511,19829
11/21/2020, 11:45:00 AM;ETHUSDT;S;0;512,47;511,92141000000004
11/21/2020, 12:15:00 PM;ETHUSDT;L;0;513,49;513,04644
11/21/2020, 12:30:00 PM;ETHUSDT;S;0;510,51;509,3088
11/21/2020, 1:30:00 PM;ETHUSDT;L;0;513,62;515,0744100000001
11/21/2020, 8:30:00 PM;ETHUSDT;S;0;537,9;540,80026
11/21/2020, 8:45:00 PM;ETHUSDT;L;0;541;542,24721
11/21/2020, 9:15:00 PM;ETHUSDT;S;0;538,54;539,2487100000001
11/21/2020, 10:00:00 PM;ETHUSDT;L;0;541,13;540,73872
11/21/2020, 10:15:00 PM;ETHUSDT;S;0;537,12;539,82929
11/21/2020, 10:45:00 PM;ETHUSDT;L;0;542,94;544,21524
11/21/2020, 11:15:00 PM;ETHUSDT;S;0;536,17;537,8372999999999
11/22/2020, 12:00:00 AM;ETHUSDT;L;0;542,57;542,24721
11/22/2020, 2:45:00 AM;ETHUSDT;S;0;539,47;542,0715299999999
11/22/2020, 3:30:00 AM;ETHUSDT;L;0;546,29;550,1692800000001
11/22/2020, 4:30:00 AM;ETHUSDT;S;0;545,47;547,6471
11/22/2020, 4:45:00 AM;ETHUSDT;L;0;548,42;549,2701800000001
11/22/2020, 5:15:00 AM;ETHUSDT;S;0;545,73;546,9964500000001
11/22/2020, 5:45:00 AM;ETHUSDT;L;0;548,81;548,9005500000001
11/22/2020, 6:00:00 AM;ETHUSDT;S;0;547,79;545,8553099999999
11/22/2020, 6:30:00 AM;ETHUSDT;L;0;548,42;547,8815699999999
11/22/2020, 6:45:00 AM;ETHUSDT;S;0;544,86;541,40086
11/22/2020, 10:45:00 AM;ETHUSDT;L;0;544,39;544,82463
11/22/2020, 11:45:00 AM;ETHUSDT;S;0;537,8;535,20467
11/22/2020, 4:15:00 PM;ETHUSDT;L;0;532,31;532,71675
11/22/2020, 4:30:00 PM;ETHUSDT;S;0;530,43;532,04151
11/22/2020, 4:45:00 PM;ETHUSDT;L;0;533;541,20825
11/23/2020, 12:15:00 AM;ETHUSDT;S;0;564,81;566,05549
11/23/2020, 4:15:00 AM;ETHUSDT;L;0;563,3;574,425
11/23/2020, 1:15:00 PM;ETHUSDT;S;0;587,47;590,9803899999999
11/23/2020, 1:30:00 PM;ETHUSDT;L;0;590,59;594,9045
11/23/2020, 2:30:00 PM;ETHUSDT;S;0;585,61;592,7721799999999
11/23/2020, 2:45:00 PM;ETHUSDT;L;0;592,42;605,394
11/23/2020, 4:30:00 PM;ETHUSDT;S;0;592,16;587,96738
11/23/2020, 6:00:00 PM;ETHUSDT;L;0;595,97;598,2012
11/23/2020, 7:15:00 PM;ETHUSDT;S;0;594,37;593,65306
11/23/2020, 7:45:00 PM;ETHUSDT;L;0;598,07;597,47193
11/23/2020, 8:00:00 PM;ETHUSDT;S;0;593,34;591,95136
11/23/2020, 8:30:00 PM;ETHUSDT;L;0;595,79;597,8515500000001
11/23/2020, 9:45:00 PM;ETHUSDT;S;0;594,67;593,6430499999999
11/23/2020, 10:00:00 PM;ETHUSDT;L;0;596,14;597,5019
11/24/2020, 1:30:00 AM;ETHUSDT;S;0;601,44;604,1035
11/24/2020, 1:45:00 AM;ETHUSDT;L;0;603,53;614,31507
11/24/2020, 6:15:00 AM;ETHUSDT;S;0;612,18;613,19258
11/24/2020, 6:45:00 AM;ETHUSDT;L;0;615,97;615,3540300000001
11/24/2020, 7:00:00 AM;ETHUSDT;S;0;613,77;604,32372
11/24/2020, 9:15:00 AM;ETHUSDT;L;0;612,02;618,27111
11/24/2020, 10:30:00 AM;ETHUSDT;S;0;611;608,61801
11/24/2020, 10:45:00 AM;ETHUSDT;L;0;612,25;614,90448
11/24/2020, 11:00:00 AM;ETHUSDT;S;0;608,61;603,4328300000001
11/24/2020, 11:45:00 AM;ETHUSDT;L;0;610,24;609,73965
11/24/2020, 12:00:00 PM;ETHUSDT;S;0;607,41;603,9333300000001
11/24/2020, 3:00:00 PM;ETHUSDT;L;0;604,39;604,7346600000001
11/24/2020, 3:15:00 PM;ETHUSDT;S;0;601,77;603,55295
11/24/2020, 3:30:00 PM;ETHUSDT;L;0;605,14;604,66473
11/24/2020, 4:00:00 PM;ETHUSDT;S;0;601,09;601,8012
11/24/2020, 4:15:00 PM;ETHUSDT;L;0;602,3;605,1941999999999
11/24/2020, 7:30:00 PM;ETHUSDT;S;0;604,15;604,54394
11/24/2020, 8:00:00 PM;ETHUSDT;L;0;607,24;609,39999
11/24/2020, 9:30:00 PM;ETHUSDT;S;0;606,85;605,3047
11/25/2020, 2:15:00 AM;ETHUSDT;L;0;604,8;604,7946
11/25/2020, 2:45:00 AM;ETHUSDT;S;0;602,51;602,87227
11/25/2020, 3:00:00 AM;ETHUSDT;L;0;604,79;604,21518
11/25/2020, 3:30:00 AM;ETHUSDT;S;0;597,19;594,0034099999999
11/25/2020, 7:30:00 AM;ETHUSDT;L;0;594,02;594,12528
11/25/2020, 1:15:00 PM;ETHUSDT;S;0;596,63;596,6560599999999
11/25/2020, 1:30:00 PM;ETHUSDT;L;0;598,95;599,2501500000001
11/25/2020, 1:45:00 PM;ETHUSDT;S;0;597,1;596,86627
11/25/2020, 2:00:00 PM;ETHUSDT;L;0;599,16;599,04036
11/25/2020, 2:15:00 PM;ETHUSDT;S;0;594,98;596,70611
11/25/2020, 7:30:00 PM;ETHUSDT;L;0;592,63;592,407
11/25/2020, 8:00:00 PM;ETHUSDT;S;0;591,18;591,20061
11/26/2020, 1:45:00 AM;ETHUSDT;L;0;575,48;576,05337
11/26/2020, 2:15:00 AM;ETHUSDT;S;0;572,78;570,34978
11/26/2020, 12:15:00 PM;ETHUSDT;L;0;517,25;519,65982
11/26/2020, 3:00:00 PM;ETHUSDT;S;0;512,27;509,61911000000003
11/26/2020, 3:15:00 PM;ETHUSDT;L;0;513,75;513,30618
11/26/2020, 3:30:00 PM;ETHUSDT;S;0;508,61;506,90639999999996
11/26/2020, 4:15:00 PM;ETHUSDT;L;0;516,16;518,66082
11/26/2020, 4:45:00 PM;ETHUSDT;S;0;513,41;505,505
11/26/2020, 9:00:00 PM;ETHUSDT;L;0;500,16;517,0824
11/27/2020, 3:45:00 AM;ETHUSDT;S;0;520;517,54703
11/27/2020, 5:15:00 AM;ETHUSDT;L;0;522,9;524,61486
11/27/2020, 5:45:00 AM;ETHUSDT;S;0;521,59;521,17065
11/27/2020, 6:15:00 AM;ETHUSDT;L;0;525,86;528,471
11/27/2020, 8:15:00 AM;ETHUSDT;S;0;521,77;520,65013
11/27/2020, 1:30:00 PM;ETHUSDT;L;0;509,59;513,80568
11/27/2020, 3:15:00 PM;ETHUSDT;S;0;507,27;506,69619
11/27/2020, 3:45:00 PM;ETHUSDT;L;0;511,75;512,64684
11/27/2020, 4:00:00 PM;ETHUSDT;S;0;507,69;505,60510000000005
11/27/2020, 7:15:00 PM;ETHUSDT;L;0;508,19;508,491
11/28/2020, 3:45:00 AM;ETHUSDT;S;0;515,17;513,42291
11/28/2020, 8:00:00 AM;ETHUSDT;L;0;514,31;514,42506
11/28/2020, 9:30:00 AM;ETHUSDT;S;0;510,71;510,15965
11/28/2020, 11:15:00 AM;ETHUSDT;L;0;512,54;517,23225
11/28/2020, 10:00:00 PM;ETHUSDT;S;0;541,02;541,48094
11/28/2020, 10:15:00 PM;ETHUSDT;L;0;542,46;543,03642
11/28/2020, 10:30:00 PM;ETHUSDT;S;0;541,28;542,542
11/28/2020, 10:45:00 PM;ETHUSDT;L;0;543,25;543,89556
11/28/2020, 11:30:00 PM;ETHUSDT;S;0;541,7;542,0415
11/28/2020, 11:45:00 PM;ETHUSDT;L;0;545,33;545,38407
11/29/2020, 12:00:00 AM;ETHUSDT;S;0;542,39;542,65211
11/29/2020, 12:15:00 AM;ETHUSDT;L;0;543,47;544,64481
11/29/2020, 12:45:00 AM;ETHUSDT;S;0;541,58;535,68515
11/29/2020, 4:00:00 AM;ETHUSDT;L;0;540,43;542,36709
11/29/2020, 7:15:00 AM;ETHUSDT;S;0;537,45;537,74721
11/29/2020, 8:30:00 AM;ETHUSDT;L;0;540,48;542,2971600000001
11/29/2020, 1:30:00 PM;ETHUSDT;S;0;549,74;549,01847
11/29/2020, 2:15:00 PM;ETHUSDT;L;0;552,18;553,9455
11/29/2020, 3:45:00 PM;ETHUSDT;S;0;552,19;552,64209
11/29/2020, 4:15:00 PM;ETHUSDT;L;0;554,28;555,0444
11/29/2020, 5:15:00 PM;ETHUSDT;S;0;551,61;550,0194700000001
11/29/2020, 6:00:00 PM;ETHUSDT;L;0;553,77;556,3430999999999
11/29/2020, 7:15:00 PM;ETHUSDT;S;0;552,57;552,16161
11/29/2020, 8:00:00 PM;ETHUSDT;L;0;554,34;554,59485
11/29/2020, 8:30:00 PM;ETHUSDT;S;0;551,97;552,20165
11/29/2020, 9:15:00 PM;ETHUSDT;L;0;554,37;555,82362
11/30/2020, 5:15:00 AM;ETHUSDT;S;0;585,3;585,05447
11/30/2020, 6:30:00 AM;ETHUSDT;L;0;587,64;587,3121
11/30/2020, 6:45:00 AM;ETHUSDT;S;0;585,6;583,01243
11/30/2020, 8:15:00 AM;ETHUSDT;L;0;586,54;587,14227
11/30/2020, 8:45:00 AM;ETHUSDT;S;0;585,33;581,57
11/30/2020, 11:30:00 AM;ETHUSDT;L;0;581,57;582,16725
11/30/2020, 12:00:00 PM;ETHUSDT;S;0;580,11;585,92534
11/30/2020, 12:15:00 PM;ETHUSDT;L;0;586,03;591,08832
11/30/2020, 5:00:00 PM;ETHUSDT;S;0;596,37;609,37877
11/30/2020, 5:15:00 PM;ETHUSDT;L;0;608,93;614,26512
11/30/2020, 7:15:00 PM;ETHUSDT;S;0;602,8;600,8002
11/30/2020, 9:15:00 PM;ETHUSDT;L;0;604,42;606,393